id,name,location,sampling_rate,lfp_sampling_rate,has_lfp_data,session
409,probeD,See electrode locations,30000.08755616116,,False,1224635971
410,probeE,See electrode locations,30000.055925317996,,False,1224635971
411,probeF,See electrode locations,30000.107097729193,,False,1224635971
122,probeA,See electrode locations,30000.12207193216,,False,1180107381
123,probeB,See electrode locations,29999.943470265996,,False,1180107381
124,probeC,See electrode locations,30000.21318514377,,False,1180107381
125,probeD,See electrode locations,30000.101806244948,,False,1180107381
126,probeE,See electrode locations,30000.065558674323,,False,1180107381
127,probeF,See electrode locations,30000.11679955825,,False,1180107381
331,probeA,See electrode locations,30000.10601662799,,False,1210343162
333,probeB,See electrode locations,29999.931729380998,,False,1210343162
334,probeC,See electrode locations,30000.19656810268,,False,1210343162
336,probeD,See electrode locations,30000.087841421602,,False,1210343162
332,probeE,See electrode locations,30000.058468989842,,False,1210343162
335,probeF,See electrode locations,30000.10585434936,,False,1210343162
24,probeA,See electrode locations,30000.12711392286,,False,1177900858
25,probeC,See electrode locations,30000.21888638565,,False,1177900858
26,probeD,See electrode locations,30000.105859618197,,False,1177900858
27,probeE,See electrode locations,30000.06977672888,,False,1177900858
28,probeF,See electrode locations,30000.123653919778,,False,1177900858
187,probeA,See electrode locations,30000.128279657896,,False,1191375883
191,probeB,See electrode locations,29999.951722709397,,False,1191375883
190,probeC,See electrode locations,30000.222886919826,,False,1191375883
192,probeD,See electrode locations,30000.11221427379,,False,1191375883
189,probeE,See electrode locations,30000.07586431381,,False,1191375883
188,probeF,See electrode locations,30000.1260077854,,False,1191375883
427,probeA,See electrode locations,30000.110241375503,,False,1226010097
428,probeB,See electrode locations,29999.935595047544,,False,1226010097
424,probeC,See electrode locations,30000.222278642505,,False,1226010097
426,probeD,See electrode locations,30000.0904700931,,False,1226010097
425,probeE,See electrode locations,30000.059330323293,,False,1226010097
429,probeF,See electrode locations,30000.109417572075,,False,1226010097
77,probeA,See electrode locations,30000.124395071296,,False,1176791184
78,probeB,See electrode locations,29999.945463882646,,False,1176791184
79,probeC,See electrode locations,30000.216496852565,,False,1176791184
80,probeD,See electrode locations,30000.103140814084,,False,1176791184
81,probeE,See electrode locations,30000.067881813742,,False,1176791184
82,probeF,See electrode locations,30000.11879317405,,False,1176791184
484,probeA,See electrode locations,30000.11400292905,,False,1231476077
485,probeB,See electrode locations,29999.934106086468,,False,1231476077
486,probeC,See electrode locations,30000.235456926977,,False,1231476077
487,probeD,See electrode locations,30000.095887222487,,False,1231476077
488,probeE,See electrode locations,30000.062648839135,,False,1231476077
489,probeF,See electrode locations,30000.10911956467,,False,1231476077
343,probeA,See electrode locations,30000.10243525083,,False,1210863396
345,probeB,See electrode locations,29999.92869576487,,False,1210863396
348,probeC,See electrode locations,30000.193018756057,,False,1210863396
344,probeD,See electrode locations,30000.083704971676,,False,1210863396
347,probeE,See electrode locations,30000.05431780955,,False,1210863396
346,probeF,See electrode locations,30000.102112314984,,False,1210863396
592,probeB,See electrode locations,29999.93970354371,,False,1187940755
593,probeC,See electrode locations,30000.207863682732,,False,1187940755
594,probeD,See electrode locations,30000.09847840761,,False,1187940755
595,probeE,See electrode locations,30000.064602215312,,False,1187940755
596,probeF,See electrode locations,30000.11367520415,,False,1187940755
502,probeA,See electrode locations,30000.10995333638,,False,1229887685
503,probeB,See electrode locations,29999.932886031056,,False,1229887685
504,probeC,See electrode locations,30000.2342904662,,False,1229887685
505,probeD,See electrode locations,30000.094352692744,,False,1229887685
506,probeE,See electrode locations,30000.060343289606,,False,1229887685
507,probeF,See electrode locations,30000.10683320766,,False,1229887685
233,probeA,See electrode locations,30000.10167714914,,False,1194850630
229,probeB,See electrode locations,29999.92738703361,,False,1194850630
231,probeC,See electrode locations,30000.19032607257,,False,1194850630
234,probeD,See electrode locations,30000.081731141363,,False,1194850630
232,probeE,See electrode locations,30000.051020621468,,False,1194850630
230,probeF,See electrode locations,30000.101360545843,,False,1194850630
448,probeA,See electrode locations,30000.111436659212,,False,1227622013
449,probeB,See electrode locations,29999.93291277954,,False,1227622013
450,probeC,See electrode locations,30000.233323092834,,False,1227622013
451,probeD,See electrode locations,30000.093716756495,,False,1227622013
452,probeE,See electrode locations,30000.060595443018,,False,1227622013
453,probeF,See electrode locations,30000.10580603592,,False,1227622013
627,probeA,See electrode locations,30000.1328473262,,False,1173189336
628,probeB,See electrode locations,29999.95095045392,,False,1173189336
629,probeC,See electrode locations,30000.22527861728,,False,1173189336
630,probeD,See electrode locations,30000.113405450364,,False,1173189336
631,probeE,See electrode locations,30000.07699312357,,False,1173189336
632,probeF,See electrode locations,30000.1259273365,,False,1173189336
633,probeA,See electrode locations,30000.12917361084,,False,1173741216
634,probeB,See electrode locations,29999.946396230025,,False,1173741216
635,probeC,See electrode locations,30000.22326707864,,False,1173741216
636,probeD,See electrode locations,30000.10917465079,,False,1173741216
637,probeE,See electrode locations,30000.072127396914,,False,1173741216
638,probeF,See electrode locations,30000.121141241638,,False,1173741216
514,probeA,See electrode locations,30000.116861803013,,False,1234028213
515,probeB,See electrode locations,29999.937856207715,,False,1234028213
516,probeC,See electrode locations,30000.239641281845,,False,1234028213
517,probeD,See electrode locations,30000.100633273767,,False,1234028213
518,probeE,See electrode locations,30000.066209120832,,False,1234028213
519,probeF,See electrode locations,30000.112763689565,,False,1234028213
466,probeA,See electrode locations,30000.11013951431,,False,1230732154
467,probeB,See electrode locations,29999.93105882912,,False,1230732154
468,probeC,See electrode locations,30000.230505220752,,False,1230732154
469,probeD,See electrode locations,30000.09040475756,,False,1230732154
470,probeE,See electrode locations,30000.05811151925,,False,1230732154
471,probeF,See electrode locations,30000.10459421076,,False,1230732154
544,probeA,See electrode locations,30000.111395115106,,False,1232954220
545,probeB,See electrode locations,29999.933288149525,,False,1232954220
546,probeC,See electrode locations,30000.232824193397,,False,1232954220
547,probeD,See electrode locations,30000.09343613338,,False,1232954220
548,probeE,See electrode locations,30000.061307679818,,False,1232954220
549,probeF,See electrode locations,30000.1074408439,,False,1232954220
361,probeA,See electrode locations,30000.10084704479,,False,1214409109
